Latitud,Longitud
33.43,-111.94
-29.79,30.83
36.06,-94.16
N/A,N/A
29.62,-95.63
33.78,-84.44
N/A,N/A
N/A,N/A
52.52,13.39
5.76,-73.38
N/A,N/A
36.7,-118.76
N/A,N/A
36.17,-115.15
40.7,-74.26
44.95,-93.09
30.27,-97.74
N/A,N/A
50,8.28
34.42,-119.7
32.78,-96.8
42.46,-83.13
35.79,-78.78
N/A,N/A
5.34,-72.4
39.78,-100.45
38.73,-105.61
N/A,N/A
33.16,-94.97
7.94,98.35
47.76,-122.21
33.78,-84.44
40.71,-74.01
10.09,-84.3
N/A,N/A
N/A,N/A
42.33,-83.05
41.89,12.48
40.03,-83.16
37.98,23.73
33.77,-118.19
N/A,N/A
N/A,N/A
40.08,-74.4
51.05,-114.07
41.26,-95.94
29.95,-90.07
39.1,-84.51
N/A,N/A
N/A,N/A
41.88,-87.62
4.73,-74.04
5.34,-72.4
N/A,N/A
9.92,-84.14
N/A,N/A
N/A,N/A
39.78,-100.45
40.82,-73.99
30.27,-97.74
35.37,-105.45
-33.93,18.42
N/A,N/A
49.28,-122.79
9.99,-84.07
45.76,4.83
5.34,-72.4
N/A,N/A
10.3,-85.84
40.66,-74.21
N/A,N/A
52.68,-1.82
N/A,N/A
N/A,N/A
N/A,N/A
51.41,-0.74
45.01,-93.16
44.65,-63.59
N/A,N/A
45.5,-73.57
9.41,-84.16
50.02,-125.24
51.47,6.57
42.87,-73.93
42.19,-70.77
53.48,-2.25
40.09,-74.21
N/A,N/A
N/A,N/A
41.49,-71.31
40.07,-82.52
34.05,-118.24
N/A,N/A
29.1,-81.01
45.16,-92.99
44.78,-88.61
61.22,-149.89
N/A,N/A
N/A,N/A
42.52,-83.54
43.73,-80.95
32.82,35
53.48,-2.25
N/A,N/A
38.83,-104.83
39.19,-76.74
61.22,-149.89
34.42,-119.7
N/A,N/A
43.14,-72.53
42.66,-83.15
45.42,-75.69
N/A,N/A
37.34,-121.89
40.89,-73.97
9.41,-84.16
18.55,-72.34
N/A,N/A
52.72,-4.05
N/A,N/A
N/A,N/A
43.7,-112.01
50,-86
10.47,-84.64
44.65,-63.59
30.27,-97.74
35.48,-80.86
N/A,N/A
45.48,-75.68
27.1,-82.45
39.1,-84.51
10.1,-83.45
55.17,-118.79
40.71,-74.01
N/A,N/A
N/A,N/A
N/A,N/A
51.51,-0.13
27.75,-97.4
39.2,-86.54
51.51,-0.13
45.42,-75.69
43.59,-116.56
N/A,N/A
51.51,-0.13
14.56,-90.73
40.71,-74.01
26.3,50.2
N/A,N/A
24.44,54.41
30.27,-97.74
36.16,-86.77
29.76,-95.37
52.63,1.29
35.08,-106.65
N/A,N/A
34.05,-118.24
40.71,-74.01
28.61,-80.81
40.76,-111.89
37.78,-122.42
43.65,-79.38
37.78,-122.42
N/A,N/A
N/A,N/A
40.43,-74.87
47.48,-122.2
47.6,-122.33
20.63,-87.08
-25.84,28.18
36.85,-75.98
40.85,-73.1
44.74,-80.13
38.69,0.13
28.54,-81.38
34.05,-118.24
N/A,N/A
32.78,-96.8
37.78,-122.42
N/A,N/A
N/A,N/A
N/A,N/A
42.07,-87.81
5.34,-72.4
39.95,-75.16
N/A,N/A
39.91,-100.79
34.05,-118.24
40.61,-73.65
N/A,N/A
9.41,-84.16
41.01,28.97
48.15,16.06
51.08,10.42
-13.27,33.93
9.41,-84.16
40.71,-74.01
42.13,-80.09
26.01,-80.15
N/A,N/A
22.31,70.8
38.89,-77.04
9.93,-84.08
N/A,N/A
37.34,-121.89
N/A,N/A
N/A,N/A
29.95,-90.07
43.19,-79.56
44.32,-79.55
55.53,-106.14
55.69,12.57
N/A,N/A
13.7,-89.19
N/A,N/A
N/A,N/A
26.12,-80.14
10.22,-84.57
42.26,-71.8
37.98,23.73
N/A,N/A
27.5,-82.57
25.77,-80.19
32.72,-117.16
9.41,-84.16
N/A,N/A
40.76,-111.89
N/A,N/A
52.08,5.13
9.92,-84.14
51.51,-0.13
N/A,N/A
42.45,-73.25
51.51,-0.13
33.45,-112.07
37.38,-122.12
39.97,-74.94
34.05,-118.24
33.73,-117.77
28.54,-81.38
49.26,-123.11
26.14,-81.79
28.54,-81.38
50.45,-104.62
27.5,-82.57
36.16,-86.77
37.68,-113.06
25.77,-80.19
48.75,-122.48
52.53,-1.26
42.36,-71.06
52.48,-1.9
35.67,-79.04
N/A,N/A
42.38,-72.03
N/A,N/A
37.72,-122.16
30.81,-93.74
39.77,-86.16
N/A,N/A
20.89,-156.67
37.44,-122.16
40.71,-74.01
40.42,-3.7
32.72,-117.16
41.06,-74.14
N/A,N/A
26.27,-80.18
25.77,-80.19
10.27,-84.07
38.25,-85.76
27.97,-82.8
26.66,-80.24
33.88,-117.57
32.62,-115.45
40.23,-74.8
39.77,-75.14
40.47,-111.24
N/A,N/A
38.65,-90.24
40.71,-74.01
35.19,-79.43
29.76,-95.37
N/A,N/A
N/A,N/A
N/A,N/A
2.44,-76.61
51.77,0.46
N/A,N/A
N/A,N/A
41.55,-8.43
N/A,N/A
31.78,-97.58
33.78,-84.44
32.94,-96.38
14.62,-90.52
35.23,-80.84
N/A,N/A
51.56,-1.79
39.1,-84.51
N/A,N/A
N/A,N/A
43.59,-70.23
9.41,-84.16
28.7,-81.35
41.88,-87.62
29.95,-90.07
43.45,-80.12
43.65,-79.38
46.81,-100.78
39.53,-119.81
-17.33,-61.5
53.52,-1.13
45.47,9.19
-37.81,144.96
N/A,N/A
42.36,-71.06
-41.22,175.42
33.62,-117.93
41.64,-83.49
34.04,-118.24
N/A,N/A
52.69,4.81
N/A,N/A
40.71,-74.01
34.05,-118.24
41.29,-72.38
47.56,-52.72
47.77,-116.83
-37.81,144.96
52.54,13.06
53.35,-113.42
51.5,3.89
51.51,-0.13
40.35,-74.66
51.49,-0.14
N/A,N/A
38.96,-77.34
51.05,-114.07
N/A,N/A
43.03,-79.29
N/A,N/A
53.9,-1.35
51.45,-2.6
47.48,19.15
42.36,-71.06
44.44,26.1
33.89,-118.4
51.92,-8.59
N/A,N/A
39.78,-100.45
N/A,N/A
42.98,-81.25
9.41,-84.16
52.56,1.26
12.11,-68.94
42.12,-88.26
N/A,N/A
51.45,-2.6
50.84,-0.78
32.7,-97.11
41.66,-72.64
35.67,-79.04
49.2,-123.19
N/A,N/A
N/A,N/A
-26.21,28.05
N/A,N/A
42.36,-71.06
42.63,-73.86
50.68,-120.34
45.72,-65.51
45.42,-75.69
N/A,N/A
9.41,-84.16
N/A,N/A
N/A,N/A
35.96,-83.92
36.14,-81.68
N/A,N/A
50.64,4.67
39.78,-100.45
39.91,-100.79
46.37,-82.65
36.65,-92.46
51.51,-0.13
38.89,-77.04
45.5,-73.57
N/A,N/A
N/A,N/A
40.71,-74.01
40.75,-73.91
38.91,-94.38
47.61,-122.85
N/A,N/A
51.21,0.72
-22.91,-43.21
N/A,N/A
N/A,N/A
47.6,-122.33
49.26,-123.11
53.75,-3
29.76,-95.37
35.47,-97.52
38.65,-90.24
10.3,-85.84
40.86,-73.2
35.96,-83.92
41.39,2.13
9.19,-83.77
46.1,-60.75
42.39,-71.1
37.61,-82.32
37.78,-122.42
51.68,-2.35
47.37,8.54
38.75,-121.29
52.53,-1.26
N/A,N/A
32.82,35
N/A,N/A
33.45,-112.07
50.84,4.27
36.05,-94.14
35.2,-85.92
33.2,-117.24
43.59,-79.64
52.2,0.12
39.09,-120.05
54.6,-5.93
43.65,-79.38
40.84,-111.92
40.71,-74.01
10.32,-84.82
N/A,N/A
N/A,N/A
